generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
465,166,18.000621518856814,69.16989151674375,,11,115,2,11,11,0
465,6483,17.991155234824877,216.77317225695623,,5007,5118,1,7,6,1
465,494,17.967234294549275,53.412748341847816,,414,343,2,10,10,0
465,3798,17.928828380034062,76.96009399566432,,3510,797,3,12,11,1
465,3116,17.918371626722145,156.09823086328356,,1243,711,3,13,12,1
465,446,17.887967067031532,68.33512154251555,,160,193,2,6,5,1
465,6773,17.87127660882174,217.95879616536308,,5957,6024,1,4,3,1
465,252,17.81841921424008,59.00495639242346,,7,5,2,13,13,0
465,214,17.807788598971147,97.21995371851666,,101,34,2,12,12,0
465,575,17.78387150795955,49.59041425279985,,101,414,2,12,12,0
465,598,17.77823393154682,97.51359951193274,,440,189,1,3,3,0
465,557,17.740143560023558,67.3099593050862,,191,295,2,12,12,0
465,4084,17.73608307484768,138.91166961997556,,1292,1844,2,11,11,0
465,912,17.72566131428011,64.14700103490847,,335,604,2,11,11,0
465,829,17.649357475635046,64.23035114469546,,101,575,1,8,8,0
465,2466,17.637168900577286,59.32180451782058,,1173,401,2,11,11,0
465,901,17.636410651209356,98.41707603390674,,565,230,2,11,11,0
465,635,17.562055724008967,123.33684729299087,,120,15,1,8,8,0
465,194,17.520191221710984,151.6267184854824,,115,43,2,13,13,0
465,291,17.48029838834929,90.91044517901541,,142,115,2,11,11,0
465,1774,17.30306106849203,136.64003995115837,,360,554,2,8,6,2
466,8593,31.49863502060581,60.977109882897516,,446,204,2,12,12,0
466,4074,29.025553519732618,63.52070318547512,,372,1004,2,7,6,1
466,40151,25.9621762837966,192.9560956742486,,30882,2334,2,7,5,2
466,37497,25.83683119669201,314.0068131232721,,17167,21749,1,7,6,1
466,59403,25.224950123267725,212.43279886821182,,49304,21749,1,9,7,2
466,60339,24.767166839711802,206.95683591856704,,21897,27138,2,10,8,2
466,5176,24.476552633413274,458.45152465089143,,4686,4783,1,6,4,2
466,7458,23.719238088750778,509.428396174547,,6838,2283,1,4,3,1
466,50666,23.661076834297784,238.2901549777771,,34718,45308,2,9,7,2
466,17861,23.22649775632386,260.7716568744586,,17265,9035,1,8,6,2
466,21749,23.059884086989886,149.76902605106343,,15582,27,1,6,5,1
466,24977,22.998398477986125,101.30413262115896,,20822,7338,1,7,4,3
466,14676,22.504506153256212,38.104963636844836,,11898,515,1,6,4,2
466,140,22.016354388303892,33.69465236517016,,-1,-1,2,12,12,0
466,41836,21.912187816137294,96.18096096313653,,32877,252,1,6,5,1
466,16300,21.879927560522436,208.1576999766268,,11232,8561,1,3,3,0
466,3176,21.47610689145641,60.738023280492996,,1050,853,1,8,7,1
466,7296,21.266519972110487,94.78357021445294,,5957,3116,3,12,10,2
466,763,21.252874881836338,63.70309903101099,,2,532,3,15,13,2
466,43221,21.180999079004387,176.64310495009232,,34980,126,2,9,8,1
466,13894,20.986703095858466,232.94395556166486,,12404,12594,1,6,4,2
466,31952,20.9794100783598,84.45475509586514,,30882,1637,1,5,4,1
466,8869,20.923633860958653,220.77657021612222,,8166,7389,2,5,4,1
466,4516,20.869050431667134,58.72006861889961,,1170,711,1,7,6,1
466,2,20.714191484445845,31.864237969192537,,-1,-1,2,12,12,0
466,11513,20.69164414748489,323.2632907818761,,11341,8831,1,4,4,0
466,1112,20.688242521373514,51.375196922823214,,390,382,1,6,6,0
466,27138,20.562323352642483,95.20642516853198,,18168,2255,1,4,3,1
466,8,20.397140582529158,31.878563064176852,,-1,-1,2,12,12,0
466,20047,20.386610445020718,150.34419725082466,,8417,1153,2,10,9,1
466,7338,20.249622754900262,545.1585236955458,,6216,5176,2,9,6,3
466,27,20.222936235846745,46.92601578623198,,-1,-1,2,12,12,0
466,56322,20.19694156261159,180.71535378731772,,48335,51069,2,9,6,3
466,1730,20.183596081935153,66.89124971049496,,1565,365,4,14,12,2
466,8561,20.17428830535145,329.7466400579152,,6379,7492,1,6,6,0
466,6134,20.17404686036581,57.3663966761301,,4578,5083,1,8,7,1
466,15557,20.169018347259048,203.20657709296788,,10845,8936,2,6,5,1
466,359,20.121162352905,62.8096426039189,,32,59,2,12,12,0
466,2255,19.977581162749644,56.75929314492247,,1752,356,2,13,13,0
466,64,19.763908752936633,33.77763031573873,,-1,-1,2,12,12,0
466,2334,19.71375456355006,65.81119155796604,,2023,853,2,9,7,2
466,10,19.67387352086051,114.62737093697862,,-1,-1,2,12,12,0
466,10025,19.57879709044739,170.69717951424,,8786,9672,1,4,4,0
466,44,19.51004121875136,54.146959817747664,,-1,-1,2,12,12,0
466,1844,19.43461369321265,138.00546582686292,,1684,711,3,14,13,1
466,7,19.34147438454612,42.35774082177933,,-1,-1,2,12,12,0
466,12459,19.151162468003214,140.07185747986208,,11341,7230,1,4,3,1
466,1640,19.122097055545154,141.20549080748503,,763,20,3,14,13,1
466,4,19.119344517671298,31.9408000834738,,-1,-1,2,12,12,0
466,20,19.057754646586258,41.50345333572004,,-1,-1,2,12,12,0
466,9035,18.960197411291347,277.7692731185433,,8453,6229,2,10,7,3
466,126,18.946819126999163,35.68623808360317,,-1,-1,2,12,12,0
466,206,18.9183575334087,63.96767190260439,,44,123,2,11,11,0
466,11492,18.88085775760671,248.27040887854182,,6015,4516,1,4,3,1
466,31,18.873462951552884,46.24725784519019,,-1,-1,2,12,12,0
466,29,18.79744591324667,35.89636153488165,,-1,-1,2,12,12,0
466,1592,18.662280149653025,59.76618772519364,,968,950,1,5,5,0
466,5591,18.621468173814193,400.9102431242514,,4895,4121,1,7,4,3
466,3131,18.526974499441263,169.1935083728211,,1448,2283,1,7,6,1
466,34,18.515782688123743,59.025032255278305,,-1,-1,2,12,12,0
466,395,18.504191688623457,104.5779126087622,,16,166,2,12,12,0
466,203,18.480761605245767,36.939036418731206,,147,7,1,4,4,0
466,950,18.47966776582493,193.92174588054644,,392,368,1,5,5,0
466,1321,18.405658565140673,62.33032475701257,,724,554,2,7,6,1
466,5960,18.37969529791489,206.8627065843097,,3965,1422,1,6,4,2
466,2963,18.35314206706259,61.09121183668825,,2334,1,2,9,8,1
466,121,18.338019588284162,56.26171929967728,,-1,-1,2,12,12,0
466,1637,18.321065737202222,63.4148197762274,,872,29,2,7,5,2
466,52,18.302365277978172,73.87514803423184,,-1,-1,2,12,12,0
466,533,18.302321864772832,34.90861837810318,,120,435,1,7,7,0
466,84,18.261481330041136,85.20982882354194,,-1,-1,2,12,12,0
466,3067,18.226825606420356,188.06970031015814,,1941,2283,1,6,5,1
466,3785,18.186420526993583,250.38235439788073,,3065,3067,1,6,4,2
466,1091,18.167145957642152,111.92477582345332,,711,519,2,11,10,1
466,1136,18.163707939273397,104.59003326436066,,977,11,4,15,13,2
466,375,18.14082345162677,56.00870849567004,,123,252,2,12,12,0
466,711,18.10055719861639,137.85286563003714,,461,491,3,14,13,1
466,2846,18.056624383006255,56.499562964066186,,763,174,3,15,13,2
466,1153,18.021810515001892,101.38611349081432,,723,214,1,8,8,0
466,166,18.000621518856814,69.16989151674375,,11,115,2,11,11,0
466,6483,17.991155234824877,216.77317225695623,,5007,5118,1,7,6,1
466,494,17.967234294549275,53.412748341847816,,414,343,2,10,10,0
466,3798,17.928828380034062,76.96009399566432,,3510,797,3,12,11,1
466,3116,17.918371626722145,156.09823086328356,,1243,711,3,13,12,1
466,446,17.887967067031532,68.33512154251555,,160,193,2,6,5,1
466,6773,17.87127660882174,217.95879616536308,,5957,6024,1,4,3,1
466,252,17.81841921424008,59.00495639242346,,7,5,2,13,13,0
466,214,17.807788598971147,97.21995371851666,,101,34,2,12,12,0
466,575,17.78387150795955,49.59041425279985,,101,414,2,12,12,0
466,598,17.77823393154682,97.51359951193274,,440,189,1,3,3,0
466,557,17.740143560023558,67.3099593050862,,191,295,2,12,12,0
466,4084,17.73608307484768,138.91166961997556,,1292,1844,2,11,11,0
466,912,17.72566131428011,64.14700103490847,,335,604,2,11,11,0
466,829,17.649357475635046,64.23035114469546,,101,575,1,8,8,0
466,2466,17.637168900577286,59.32180451782058,,1173,401,2,11,11,0
466,901,17.636410651209356,98.41707603390674,,565,230,2,11,11,0
466,635,17.562055724008967,123.33684729299087,,120,15,1,8,8,0
466,194,17.520191221710984,151.6267184854824,,115,43,2,13,13,0
466,291,17.48029838834929,90.91044517901541,,142,115,2,11,11,0
466,1774,17.30306106849203,136.64003995115837,,360,554,2,8,6,2
467,8593,31.49863502060581,60.977109882897516,,446,204,2,12,12,0
467,4074,29.025553519732618,63.52070318547512,,372,1004,2,7,6,1
467,40151,25.9621762837966,192.9560956742486,,30882,2334,2,7,5,2
467,37497,25.83683119669201,314.0068131232721,,17167,21749,1,7,6,1
467,59403,25.224950123267725,212.43279886821182,,49304,21749,1,9,7,2
467,60339,24.767166839711802,206.95683591856704,,21897,27138,2,10,8,2
467,5176,24.476552633413274,458.45152465089143,,4686,4783,1,6,4,2
467,7458,23.719238088750778,509.428396174547,,6838,2283,1,4,3,1
467,50666,23.661076834297784,238.2901549777771,,34718,45308,2,9,7,2
467,17861,23.22649775632386,260.7716568744586,,17265,9035,1,8,6,2
467,21749,23.059884086989886,149.76902605106343,,15582,27,1,6,5,1
467,24977,22.998398477986125,101.30413262115896,,20822,7338,1,7,4,3
467,14676,22.504506153256212,38.104963636844836,,11898,515,1,6,4,2
467,140,22.016354388303892,33.69465236517016,,-1,-1,2,12,12,0
467,41836,21.912187816137294,96.18096096313653,,32877,252,1,6,5,1
467,16300,21.879927560522436,208.1576999766268,,11232,8561,1,3,3,0
467,3176,21.47610689145641,60.738023280492996,,1050,853,1,8,7,1
467,7296,21.266519972110487,94.78357021445294,,5957,3116,3,12,10,2
467,763,21.252874881836338,63.70309903101099,,2,532,3,15,13,2
467,43221,21.180999079004387,176.64310495009232,,34980,126,2,9,8,1
467,13894,20.986703095858466,232.94395556166486,,12404,12594,1,6,4,2
467,31952,20.9794100783598,84.45475509586514,,30882,1637,1,5,4,1
467,8869,20.923633860958653,220.77657021612222,,8166,7389,2,5,4,1
467,4516,20.869050431667134,58.72006861889961,,1170,711,1,7,6,1
467,2,20.714191484445845,31.864237969192537,,-1,-1,2,12,12,0
467,11513,20.69164414748489,323.2632907818761,,11341,8831,1,4,4,0
467,1112,20.688242521373514,51.375196922823214,,390,382,1,6,6,0
467,27138,20.562323352642483,95.20642516853198,,18168,2255,1,4,3,1
467,8,20.397140582529158,31.878563064176852,,-1,-1,2,12,12,0
467,20047,20.386610445020718,150.34419725082466,,8417,1153,2,10,9,1
467,7338,20.249622754900262,545.1585236955458,,6216,5176,2,9,6,3
467,27,20.222936235846745,46.92601578623198,,-1,-1,2,12,12,0
467,56322,20.19694156261159,180.71535378731772,,48335,51069,2,9,6,3
467,1730,20.183596081935153,66.89124971049496,,1565,365,4,14,12,2
467,8561,20.17428830535145,329.7466400579152,,6379,7492,1,6,6,0
467,6134,20.17404686036581,57.3663966761301,,4578,5083,1,8,7,1
467,15557,20.169018347259048,203.20657709296788,,10845,8936,2,6,5,1
467,359,20.121162352905,62.8096426039189,,32,59,2,12,12,0
467,2255,19.977581162749644,56.75929314492247,,1752,356,2,13,13,0
467,64,19.763908752936633,33.77763031573873,,-1,-1,2,12,12,0
467,2334,19.71375456355006,65.81119155796604,,2023,853,2,9,7,2
467,10,19.67387352086051,114.62737093697862,,-1,-1,2,12,12,0
467,10025,19.57879709044739,170.69717951424,,8786,9672,1,4,4,0
467,44,19.51004121875136,54.146959817747664,,-1,-1,2,12,12,0
467,1844,19.43461369321265,138.00546582686292,,1684,711,3,14,13,1
467,7,19.34147438454612,42.35774082177933,,-1,-1,2,12,12,0
467,12459,19.151162468003214,140.07185747986208,,11341,7230,1,4,3,1
467,1640,19.122097055545154,141.20549080748503,,763,20,3,14,13,1
467,4,19.119344517671298,31.9408000834738,,-1,-1,2,12,12,0
467,20,19.057754646586258,41.50345333572004,,-1,-1,2,12,12,0
467,9035,18.960197411291347,277.7692731185433,,8453,6229,2,10,7,3
467,126,18.946819126999163,35.68623808360317,,-1,-1,2,12,12,0
467,206,18.9183575334087,63.96767190260439,,44,123,2,11,11,0
467,11492,18.88085775760671,248.27040887854182,,6015,4516,1,4,3,1
467,31,18.873462951552884,46.24725784519019,,-1,-1,2,12,12,0
467,29,18.79744591324667,35.89636153488165,,-1,-1,2,12,12,0
467,1592,18.662280149653025,59.76618772519364,,968,950,1,5,5,0
467,5591,18.621468173814193,400.9102431242514,,4895,4121,1,7,4,3
467,3131,18.526974499441263,169.1935083728211,,1448,2283,1,7,6,1
467,34,18.515782688123743,59.025032255278305,,-1,-1,2,12,12,0
467,395,18.504191688623457,104.5779126087622,,16,166,2,12,12,0
467,203,18.480761605245767,36.939036418731206,,147,7,1,4,4,0
467,950,18.47966776582493,193.92174588054644,,392,368,1,5,5,0
467,1321,18.405658565140673,62.33032475701257,,724,554,2,7,6,1
467,5960,18.37969529791489,206.8627065843097,,3965,1422,1,6,4,2
467,2963,18.35314206706259,61.09121183668825,,2334,1,2,9,8,1
467,121,18.338019588284162,56.26171929967728,,-1,-1,2,12,12,0
467,1637,18.321065737202222,63.4148197762274,,872,29,2,7,5,2
467,52,18.302365277978172,73.87514803423184,,-1,-1,2,12,12,0
467,533,18.302321864772832,34.90861837810318,,120,435,1,7,7,0
467,84,18.261481330041136,85.20982882354194,,-1,-1,2,12,12,0
467,3067,18.226825606420356,188.06970031015814,,1941,2283,1,6,5,1
467,3785,18.186420526993583,250.38235439788073,,3065,3067,1,6,4,2
467,1091,18.167145957642152,111.92477582345332,,711,519,2,11,10,1
467,1136,18.163707939273397,104.59003326436066,,977,11,4,15,13,2
467,375,18.14082345162677,56.00870849567004,,123,252,2,12,12,0
467,711,18.10055719861639,137.85286563003714,,461,491,3,14,13,1
467,2846,18.056624383006255,56.499562964066186,,763,174,3,15,13,2
467,1153,18.021810515001892,101.38611349081432,,723,214,1,8,8,0
467,166,18.000621518856814,69.16989151674375,,11,115,2,11,11,0
467,6483,17.991155234824877,216.77317225695623,,5007,5118,1,7,6,1
467,494,17.967234294549275,53.412748341847816,,414,343,2,10,10,0
467,3798,17.928828380034062,76.96009399566432,,3510,797,3,12,11,1
467,3116,17.918371626722145,156.09823086328356,,1243,711,3,13,12,1
467,446,17.887967067031532,68.33512154251555,,160,193,2,6,5,1
467,6773,17.87127660882174,217.95879616536308,,5957,6024,1,4,3,1
467,252,17.81841921424008,59.00495639242346,,7,5,2,13,13,0
467,214,17.807788598971147,97.21995371851666,,101,34,2,12,12,0
467,575,17.78387150795955,49.59041425279985,,101,414,2,12,12,0
467,598,17.77823393154682,97.51359951193274,,440,189,1,3,3,0
467,557,17.740143560023558,67.3099593050862,,191,295,2,12,12,0
467,4084,17.73608307484768,138.91166961997556,,1292,1844,2,11,11,0
467,912,17.72566131428011,64.14700103490847,,335,604,2,11,11,0
467,829,17.649357475635046,64.23035114469546,,101,575,1,8,8,0
467,2466,17.637168900577286,59.32180451782058,,1173,401,2,11,11,0
467,901,17.636410651209356,98.41707603390674,,565,230,2,11,11,0
467,635,17.562055724008967,123.33684729299087,,120,15,1,8,8,0
467,194,17.520191221710984,151.6267184854824,,115,43,2,13,13,0
467,291,17.48029838834929,90.91044517901541,,142,115,2,11,11,0
467,1774,17.30306106849203,136.64003995115837,,360,554,2,8,6,2
468,8593,31.49863502060581,60.977109882897516,,446,204,2,12,12,0
468,4074,29.025553519732618,63.52070318547512,,372,1004,2,7,6,1
468,40151,25.9621762837966,192.9560956742486,,30882,2334,2,7,5,2
468,37497,25.83683119669201,314.0068131232721,,17167,21749,1,7,6,1
468,59403,25.224950123267725,212.43279886821182,,49304,21749,1,9,7,2
468,60339,24.767166839711802,206.95683591856704,,21897,27138,2,10,8,2
468,5176,24.476552633413274,458.45152465089143,,4686,4783,1,6,4,2
468,7458,23.719238088750778,509.428396174547,,6838,2283,1,4,3,1
468,50666,23.661076834297784,238.2901549777771,,34718,45308,2,9,7,2
468,17861,23.22649775632386,260.7716568744586,,17265,9035,1,8,6,2
468,21749,23.059884086989886,149.76902605106343,,15582,27,1,6,5,1
468,24977,22.998398477986125,101.30413262115896,,20822,7338,1,7,4,3
468,14676,22.504506153256212,38.104963636844836,,11898,515,1,6,4,2
468,140,22.016354388303892,33.69465236517016,,-1,-1,2,12,12,0
468,41836,21.912187816137294,96.18096096313653,,32877,252,1,6,5,1
468,16300,21.879927560522436,208.1576999766268,,11232,8561,1,3,3,0
468,3176,21.47610689145641,60.738023280492996,,1050,853,1,8,7,1
468,7296,21.266519972110487,94.78357021445294,,5957,3116,3,12,10,2
468,763,21.252874881836338,63.70309903101099,,2,532,3,15,13,2
468,43221,21.180999079004387,176.64310495009232,,34980,126,2,9,8,1
468,13894,20.986703095858466,232.94395556166486,,12404,12594,1,6,4,2
468,31952,20.9794100783598,84.45475509586514,,30882,1637,1,5,4,1
468,8869,20.923633860958653,220.77657021612222,,8166,7389,2,5,4,1
468,4516,20.869050431667134,58.72006861889961,,1170,711,1,7,6,1
468,2,20.714191484445845,31.864237969192537,,-1,-1,2,12,12,0
468,11513,20.69164414748489,323.2632907818761,,11341,8831,1,4,4,0
468,1112,20.688242521373514,51.375196922823214,,390,382,1,6,6,0
468,27138,20.562323352642483,95.20642516853198,,18168,2255,1,4,3,1
468,8,20.397140582529158,31.878563064176852,,-1,-1,2,12,12,0
468,20047,20.386610445020718,150.34419725082466,,8417,1153,2,10,9,1
468,7338,20.249622754900262,545.1585236955458,,6216,5176,2,9,6,3
468,27,20.222936235846745,46.92601578623198,,-1,-1,2,12,12,0
468,56322,20.19694156261159,180.71535378731772,,48335,51069,2,9,6,3
468,1730,20.183596081935153,66.89124971049496,,1565,365,4,14,12,2
468,8561,20.17428830535145,329.7466400579152,,6379,7492,1,6,6,0
468,6134,20.17404686036581,57.3663966761301,,4578,5083,1,8,7,1
468,15557,20.169018347259048,203.20657709296788,,10845,8936,2,6,5,1
468,359,20.121162352905,62.8096426039189,,32,59,2,12,12,0
468,2255,19.977581162749644,56.75929314492247,,1752,356,2,13,13,0
468,64,19.763908752936633,33.77763031573873,,-1,-1,2,12,12,0
468,2334,19.71375456355006,65.81119155796604,,2023,853,2,9,7,2
468,10,19.67387352086051,114.62737093697862,,-1,-1,2,12,12,0
468,10025,19.57879709044739,170.69717951424,,8786,9672,1,4,4,0
468,44,19.51004121875136,54.146959817747664,,-1,-1,2,12,12,0
468,1844,19.43461369321265,138.00546582686292,,1684,711,3,14,13,1
468,7,19.34147438454612,42.35774082177933,,-1,-1,2,12,12,0
468,12459,19.151162468003214,140.07185747986208,,11341,7230,1,4,3,1
468,1640,19.122097055545154,141.20549080748503,,763,20,3,14,13,1
468,4,19.119344517671298,31.9408000834738,,-1,-1,2,12,12,0
468,20,19.057754646586258,41.50345333572004,,-1,-1,2,12,12,0
468,9035,18.960197411291347,277.7692731185433,,8453,6229,2,10,7,3
468,126,18.946819126999163,35.68623808360317,,-1,-1,2,12,12,0
468,206,18.9183575334087,63.96767190260439,,44,123,2,11,11,0
468,11492,18.88085775760671,248.27040887854182,,6015,4516,1,4,3,1
468,31,18.873462951552884,46.24725784519019,,-1,-1,2,12,12,0
468,29,18.79744591324667,35.89636153488165,,-1,-1,2,12,12,0
468,1592,18.662280149653025,59.76618772519364,,968,950,1,5,5,0
468,5591,18.621468173814193,400.9102431242514,,4895,4121,1,7,4,3
468,3131,18.526974499441263,169.1935083728211,,1448,2283,1,7,6,1
468,34,18.515782688123743,59.025032255278305,,-1,-1,2,12,12,0
468,395,18.504191688623457,104.5779126087622,,16,166,2,12,12,0
468,203,18.480761605245767,36.939036418731206,,147,7,1,4,4,0
468,950,18.47966776582493,193.92174588054644,,392,368,1,5,5,0
468,1321,18.405658565140673,62.33032475701257,,724,554,2,7,6,1
468,5960,18.37969529791489,206.8627065843097,,3965,1422,1,6,4,2
468,2963,18.35314206706259,61.09121183668825,,2334,1,2,9,8,1
468,121,18.338019588284162,56.26171929967728,,-1,-1,2,12,12,0
468,1637,18.321065737202222,63.4148197762274,,872,29,2,7,5,2
468,52,18.302365277978172,73.87514803423184,,-1,-1,2,12,12,0
468,533,18.302321864772832,34.90861837810318,,120,435,1,7,7,0
