generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
390,1070,19.10266560253757,82.06620915152335,,465,914,2,8,7,1
390,350,19.05408285510674,65.58270209598723,,75,169,1,4,3,1
390,278,18.97166549320377,74.72751888443881,,131,126,2,12,12,0
390,213,18.928424834869176,75.96819544190168,,22,61,1,4,4,0
390,3848,18.8856505368335,426.72364225189403,,3395,497,2,10,9,1
390,190,18.88081383920433,58.04107065679826,,144,6,1,5,5,0
390,465,18.84794276324653,159.68983091741006,,322,338,2,8,7,1
390,374,18.799916299699778,100.27879647545964,,256,61,2,11,11,0
390,448,18.7775023141523,126.80424608371509,,185,32,3,14,13,1
390,1570,18.760248843202195,204.1062730094187,,787,1243,3,13,12,1
390,40,18.744769492485435,34.669171201189656,,-1,-1,2,12,12,0
390,320,18.712980210674775,60.517378417858865,,193,268,1,6,6,0
390,562,18.673446626991616,60.66942549702458,,144,211,3,14,13,1
390,3623,18.656615925746173,184.7311571847129,,2507,1706,3,14,13,1
390,655,18.647952689901466,57.76004890167227,,190,527,1,5,5,0
390,182,18.643147531908436,61.04464345602675,,20,144,2,13,13,0
390,1846,18.642763117863925,297.2466697663175,,1333,1539,1,4,4,0
390,839,18.635161080880973,60.715314296129236,,377,432,3,12,11,1
390,1902,18.614900056920213,282.3793262869977,,1248,793,3,11,10,1
390,38,18.593424395091105,44.82442528654637,,-1,-1,2,12,12,0
390,493,18.576756316880303,115.43971602593122,,354,364,2,11,11,0
390,56,18.575432268401173,92.64617891540755,,-1,-1,2,12,12,0
390,108,18.552802146107876,34.70889052068869,,-1,-1,2,12,12,0
390,248,18.510256765327536,74.85686144696382,,101,46,2,11,11,0
390,1371,18.500849058169297,74.98455022415351,,752,925,1,5,5,0
390,69,18.461746601418653,39.38384816204125,,-1,-1,2,12,12,0
390,364,18.461549450872333,46.1712985619973,,236,289,2,11,11,0
390,4088,18.39869900157099,404.54860534021645,,2494,3848,2,10,9,1
390,813,18.38505209970369,86.67575893101143,,310,412,2,7,6,1
390,901,18.38364065926121,52.33291606448339,,812,852,2,12,12,0
390,76,18.367546782274598,39.701048847298686,,-1,-1,2,12,12,0
390,144,18.349037494504287,36.67536074845721,,-1,-1,2,12,12,0
390,238,18.237613964263627,49.50940550700253,,135,110,2,12,12,0
390,398,18.091216506871447,97.26023253345133,,194,152,2,6,6,0
390,8,17.996123209787246,30.34576361742711,,-1,-1,2,12,12,0
390,440,17.97924720001171,56.14180323775914,,32,11,3,14,13,1
390,630,17.925492630456443,48.66508877619967,,520,406,2,11,11,0
390,49,17.674959147078464,58.06543689775899,,-1,-1,2,12,12,0
391,27722,33.24516892721996,62.68731086951847,,306,26182,1,5,4,1
391,9063,28.43887569638023,58.12581329738207,,3178,1902,3,8,6,2
391,53835,27.07982302434801,158.80880022048692,,36130,350,6,17,15,2
391,27817,26.714391061663083,369.21726472727084,,15566,19814,2,9,9,0
391,8689,25.525354671739553,296.55933712462587,,7648,7702,2,10,9,1
391,13630,25.516689662899754,224.51041503826508,,11641,12280,4,14,11,3
391,11908,24.902843369674805,257.927088933702,,7863,5257,3,15,14,1
391,7456,24.80299034130042,462.0632214641074,,6435,6545,4,14,10,4
391,36464,24.74759672516262,200.0759886251347,,27187,316,2,9,8,1
391,26182,24.570002754618788,195.24696464406838,,23281,19013,1,5,4,1
391,713,23.50333101507833,35.40864465013006,,364,574,3,14,13,1
391,20649,23.38873905492299,143.7279502997815,,13739,49,4,15,15,0
391,938,23.380464008641546,65.81064462717966,,350,280,3,13,12,1
391,306,23.342052991294118,35.404636145942554,,247,211,2,13,13,0
391,4066,23.18822120528774,59.49877635638161,,4033,655,3,11,10,1
391,54909,23.169972990421993,152.03185720705076,,51131,49245,5,18,15,3
391,14716,23.108233052305163,187.89642170744781,,12434,11833,5,17,15,2
391,18212,22.925508324347778,208.0558441002513,,15302,15396,4,11,8,3
391,1404,22.913264537883325,63.83828570272099,,996,943,2,10,9,1
391,2336,22.87571734081856,47.26431400907122,,2076,1628,3,8,7,1
391,12271,22.698793144565606,196.2277807175633,,11870,11833,3,15,13,2
391,10967,21.770470656986756,271.7339875834578,,10641,294,2,10,9,1
391,28128,21.522158861841326,50.676459165857764,,6117,901,4,16,15,1
391,3552,21.502660617609582,332.12972697636445,,938,1243,3,14,12,2
391,2221,21.461636878478163,76.27487128774025,,1628,49,4,10,9,1
391,9124,21.410408456612856,100.04731106325438,,4635,4088,2,10,9,1
391,23666,21.30574097805516,152.6297183600969,,4420,4420,4,16,13,3
391,10125,21.195122043587393,154.1659123679236,,38,1506,3,13,13,0
391,17059,21.090506092582586,190.5791772785067,,4635,5845,2,8,6,2
391,110,21.063143520700148,42.42213372993337,,-1,-1,2,12,12,0
391,5845,20.9207285766483,179.85211080911142,,4635,5367,3,11,9,2
391,1727,20.580920665281717,54.81536791527482,,770,1403,3,14,14,0
391,522,20.550868716018382,69.59863974669346,,406,346,2,11,11,0
391,10847,20.450964123127225,189.68189748637246,,6117,7863,4,15,15,0
391,526,20.395553859245332,65.65993510127694,,289,432,1,5,5,0
391,619,20.28505378520224,106.80392636364782,,131,326,3,15,14,1
391,3344,20.207842036597683,51.48242202516783,,1376,2336,2,12,11,1
391,5902,20.15589964587266,204.70637336962164,,4481,5769,1,3,3,0
391,5753,20.11043944462091,488.2299143089962,,3307,2694,3,12,11,1
391,7148,20.03981908934936,157.58728489040564,,4913,4295,2,6,5,1
391,4420,20.021725079434514,131.05236063881077,,3029,3307,4,15,12,3
391,5,20.013030585450156,51.66008976906886,,-1,-1,2,12,12,0
391,3551,19.896094825103614,104.70292383149331,,2010,3037,3,7,7,0
391,23,19.813354709657137,31.864492166080417,,-1,-1,2,12,12,0
391,3786,19.735731215028622,215.24493691021348,,2254,1243,3,15,13,2
391,5769,19.71468696102008,638.995504135807,,4778,1846,1,3,3,0
391,1103,19.687550626006438,64.71625357066063,,110,526,1,5,5,0
391,1565,19.591737221146385,114.15297383930233,,412,574,3,15,14,1
391,12,19.579843209622073,31.872188299252457,,-1,-1,2,12,12,0
391,574,19.57058364881972,107.47100925134346,,211,448,3,13,12,1
391,1628,19.455241855025285,64.36332025150128,,1314,562,4,10,10,0
391,1257,19.436584658740696,50.35753574387955,,412,527,2,11,11,0
391,4453,19.42040843437397,136.96892045670253,,4335,3974,3,13,11,2
391,316,19.391718776102472,61.86495221624864,,23,32,1,6,6,0
391,170,19.32278610968984,36.51586508935505,,126,131,1,7,7,0
391,1438,19.260264095387946,87.06585155173096,,1238,890,2,12,12,0
391,889,19.241065580311087,59.5358825876519,,710,326,1,5,5,0
391,914,19.188727395399425,153.56502940476423,,624,483,2,12,11,1
391,5257,19.161900322456297,251.53174212574885,,2492,3552,3,13,12,1
391,4635,19.145038994390617,603.7875569999791,,1846,4088,2,9,8,1
391,955,19.125986315265926,62.2820300765102,,768,663,3,15,15,0
391,670,19.10997412792949,62.39429218045584,,273,388,1,5,5,0
391,1070,19.10266560253757,82.06620915152335,,465,914,2,8,7,1
391,350,19.05408285510674,65.58270209598723,,75,169,1,4,3,1
391,278,18.97166549320377,74.72751888443881,,131,126,2,12,12,0
391,213,18.928424834869176,75.96819544190168,,22,61,1,4,4,0
391,3848,18.8856505368335,426.72364225189403,,3395,497,2,10,9,1
391,190,18.88081383920433,58.04107065679826,,144,6,1,5,5,0
391,465,18.84794276324653,159.68983091741006,,322,338,2,8,7,1
391,374,18.799916299699778,100.27879647545964,,256,61,2,11,11,0
391,448,18.7775023141523,126.80424608371509,,185,32,3,14,13,1
391,1570,18.760248843202195,204.1062730094187,,787,1243,3,13,12,1
391,40,18.744769492485435,34.669171201189656,,-1,-1,2,12,12,0
391,320,18.712980210674775,60.517378417858865,,193,268,1,6,6,0
391,562,18.673446626991616,60.66942549702458,,144,211,3,14,13,1
391,3623,18.656615925746173,184.7311571847129,,2507,1706,3,14,13,1
391,655,18.647952689901466,57.76004890167227,,190,527,1,5,5,0
391,182,18.643147531908436,61.04464345602675,,20,144,2,13,13,0
391,1846,18.642763117863925,297.2466697663175,,1333,1539,1,4,4,0
391,839,18.635161080880973,60.715314296129236,,377,432,3,12,11,1
391,1902,18.614900056920213,282.3793262869977,,1248,793,3,11,10,1
391,38,18.593424395091105,44.82442528654637,,-1,-1,2,12,12,0
391,493,18.576756316880303,115.43971602593122,,354,364,2,11,11,0
391,56,18.575432268401173,92.64617891540755,,-1,-1,2,12,12,0
391,108,18.552802146107876,34.70889052068869,,-1,-1,2,12,12,0
391,248,18.510256765327536,74.85686144696382,,101,46,2,11,11,0
391,1371,18.500849058169297,74.98455022415351,,752,925,1,5,5,0
391,69,18.461746601418653,39.38384816204125,,-1,-1,2,12,12,0
391,364,18.461549450872333,46.1712985619973,,236,289,2,11,11,0
391,4088,18.39869900157099,404.54860534021645,,2494,3848,2,10,9,1
391,813,18.38505209970369,86.67575893101143,,310,412,2,7,6,1
391,901,18.38364065926121,52.33291606448339,,812,852,2,12,12,0
391,76,18.367546782274598,39.701048847298686,,-1,-1,2,12,12,0
391,144,18.349037494504287,36.67536074845721,,-1,-1,2,12,12,0
391,238,18.237613964263627,49.50940550700253,,135,110,2,12,12,0
391,398,18.091216506871447,97.26023253345133,,194,152,2,6,6,0
391,8,17.996123209787246,30.34576361742711,,-1,-1,2,12,12,0
391,440,17.97924720001171,56.14180323775914,,32,11,3,14,13,1
391,630,17.925492630456443,48.66508877619967,,520,406,2,11,11,0
391,49,17.674959147078464,58.06543689775899,,-1,-1,2,12,12,0
392,27722,33.24516892721996,62.68731086951847,,306,26182,1,5,4,1
392,9063,28.43887569638023,58.12581329738207,,3178,1902,3,8,6,2
392,53835,27.07982302434801,158.80880022048692,,36130,350,6,17,15,2
392,27817,26.714391061663083,369.21726472727084,,15566,19814,2,9,9,0
392,8689,25.525354671739553,296.55933712462587,,7648,7702,2,10,9,1
392,13630,25.516689662899754,224.51041503826508,,11641,12280,4,14,11,3
392,11908,24.902843369674805,257.927088933702,,7863,5257,3,15,14,1
392,7456,24.80299034130042,462.0632214641074,,6435,6545,4,14,10,4
392,36464,24.74759672516262,200.0759886251347,,27187,316,2,9,8,1
392,26182,24.570002754618788,195.24696464406838,,23281,19013,1,5,4,1
392,713,23.50333101507833,35.40864465013006,,364,574,3,14,13,1
392,20649,23.38873905492299,143.7279502997815,,13739,49,4,15,15,0
392,938,23.380464008641546,65.81064462717966,,350,280,3,13,12,1
392,306,23.342052991294118,35.404636145942554,,247,211,2,13,13,0
392,4066,23.18822120528774,59.49877635638161,,4033,655,3,11,10,1
392,54909,23.169972990421993,152.03185720705076,,51131,49245,5,18,15,3
392,14716,23.108233052305163,187.89642170744781,,12434,11833,5,17,15,2
392,18212,22.925508324347778,208.0558441002513,,15302,15396,4,11,8,3
392,1404,22.913264537883325,63.83828570272099,,996,943,2,10,9,1
392,2336,22.87571734081856,47.26431400907122,,2076,1628,3,8,7,1
392,12271,22.698793144565606,196.2277807175633,,11870,11833,3,15,13,2
392,10967,21.770470656986756,271.7339875834578,,10641,294,2,10,9,1
392,28128,21.522158861841326,50.676459165857764,,6117,901,4,16,15,1
392,3552,21.502660617609582,332.12972697636445,,938,1243,3,14,12,2
392,2221,21.461636878478163,76.27487128774025,,1628,49,4,10,9,1
392,9124,21.410408456612856,100.04731106325438,,4635,4088,2,10,9,1
392,23666,21.30574097805516,152.6297183600969,,4420,4420,4,16,13,3
392,10125,21.195122043587393,154.1659123679236,,38,1506,3,13,13,0
392,17059,21.090506092582586,190.5791772785067,,4635,5845,2,8,6,2
392,110,21.063143520700148,42.42213372993337,,-1,-1,2,12,12,0
392,5845,20.9207285766483,179.85211080911142,,4635,5367,3,11,9,2
392,1727,20.580920665281717,54.81536791527482,,770,1403,3,14,14,0
392,522,20.550868716018382,69.59863974669346,,406,346,2,11,11,0
392,10847,20.450964123127225,189.68189748637246,,6117,7863,4,15,15,0
392,526,20.395553859245332,65.65993510127694,,289,432,1,5,5,0
392,619,20.28505378520224,106.80392636364782,,131,326,3,15,14,1
392,3344,20.207842036597683,51.48242202516783,,1376,2336,2,12,11,1
392,5902,20.15589964587266,204.70637336962164,,4481,5769,1,3,3,0
392,5753,20.11043944462091,488.2299143089962,,3307,2694,3,12,11,1
392,7148,20.03981908934936,157.58728489040564,,4913,4295,2,6,5,1
392,4420,20.021725079434514,131.05236063881077,,3029,3307,4,15,12,3
392,5,20.013030585450156,51.66008976906886,,-1,-1,2,12,12,0
392,3551,19.896094825103614,104.70292383149331,,2010,3037,3,7,7,0
392,23,19.813354709657137,31.864492166080417,,-1,-1,2,12,12,0
392,3786,19.735731215028622,215.24493691021348,,2254,1243,3,15,13,2
392,5769,19.71468696102008,638.995504135807,,4778,1846,1,3,3,0
392,1103,19.687550626006438,64.71625357066063,,110,526,1,5,5,0
392,1565,19.591737221146385,114.15297383930233,,412,574,3,15,14,1
392,12,19.579843209622073,31.872188299252457,,-1,-1,2,12,12,0
392,574,19.57058364881972,107.47100925134346,,211,448,3,13,12,1
392,1628,19.455241855025285,64.36332025150128,,1314,562,4,10,10,0
392,1257,19.436584658740696,50.35753574387955,,412,527,2,11,11,0
392,4453,19.42040843437397,136.96892045670253,,4335,3974,3,13,11,2
392,316,19.391718776102472,61.86495221624864,,23,32,1,6,6,0
392,170,19.32278610968984,36.51586508935505,,126,131,1,7,7,0
392,1438,19.260264095387946,87.06585155173096,,1238,890,2,12,12,0
392,889,19.241065580311087,59.5358825876519,,710,326,1,5,5,0
392,914,19.188727395399425,153.56502940476423,,624,483,2,12,11,1
392,5257,19.161900322456297,251.53174212574885,,2492,3552,3,13,12,1
392,4635,19.145038994390617,603.7875569999791,,1846,4088,2,9,8,1
392,955,19.125986315265926,62.2820300765102,,768,663,3,15,15,0
392,670,19.10997412792949,62.39429218045584,,273,388,1,5,5,0
392,1070,19.10266560253757,82.06620915152335,,465,914,2,8,7,1
392,350,19.05408285510674,65.58270209598723,,75,169,1,4,3,1
392,278,18.97166549320377,74.72751888443881,,131,126,2,12,12,0
392,213,18.928424834869176,75.96819544190168,,22,61,1,4,4,0
392,3848,18.8856505368335,426.72364225189403,,3395,497,2,10,9,1
392,190,18.88081383920433,58.04107065679826,,144,6,1,5,5,0
392,465,18.84794276324653,159.68983091741006,,322,338,2,8,7,1
392,374,18.799916299699778,100.27879647545964,,256,61,2,11,11,0
392,448,18.7775023141523,126.80424608371509,,185,32,3,14,13,1
392,1570,18.760248843202195,204.1062730094187,,787,1243,3,13,12,1
392,40,18.744769492485435,34.669171201189656,,-1,-1,2,12,12,0
392,320,18.712980210674775,60.517378417858865,,193,268,1,6,6,0
392,562,18.673446626991616,60.66942549702458,,144,211,3,14,13,1
392,3623,18.656615925746173,184.7311571847129,,2507,1706,3,14,13,1
392,655,18.647952689901466,57.76004890167227,,190,527,1,5,5,0
392,182,18.643147531908436,61.04464345602675,,20,144,2,13,13,0
392,1846,18.642763117863925,297.2466697663175,,1333,1539,1,4,4,0
392,839,18.635161080880973,60.715314296129236,,377,432,3,12,11,1
392,1902,18.614900056920213,282.3793262869977,,1248,793,3,11,10,1
392,38,18.593424395091105,44.82442528654637,,-1,-1,2,12,12,0
392,493,18.576756316880303,115.43971602593122,,354,364,2,11,11,0
392,56,18.575432268401173,92.64617891540755,,-1,-1,2,12,12,0
392,108,18.552802146107876,34.70889052068869,,-1,-1,2,12,12,0
392,248,18.510256765327536,74.85686144696382,,101,46,2,11,11,0
392,1371,18.500849058169297,74.98455022415351,,752,925,1,5,5,0
392,69,18.461746601418653,39.38384816204125,,-1,-1,2,12,12,0
392,364,18.461549450872333,46.1712985619973,,236,289,2,11,11,0
392,4088,18.39869900157099,404.54860534021645,,2494,3848,2,10,9,1
392,813,18.38505209970369,86.67575893101143,,310,412,2,7,6,1
392,901,18.38364065926121,52.33291606448339,,812,852,2,12,12,0
392,76,18.367546782274598,39.701048847298686,,-1,-1,2,12,12,0
392,144,18.349037494504287,36.67536074845721,,-1,-1,2,12,12,0
392,238,18.237613964263627,49.50940550700253,,135,110,2,12,12,0
392,398,18.091216506871447,97.26023253345133,,194,152,2,6,6,0
392,8,17.996123209787246,30.34576361742711,,-1,-1,2,12,12,0
392,440,17.97924720001171,56.14180323775914,,32,11,3,14,13,1
392,630,17.925492630456443,48.66508877619967,,520,406,2,11,11,0
392,49,17.674959147078464,58.06543689775899,,-1,-1,2,12,12,0
393,27722,33.24516892721996,62.68731086951847,,306,26182,1,5,4,1
393,9063,28.43887569638023,58.12581329738207,,3178,1902,3,8,6,2
393,53835,27.07982302434801,158.80880022048692,,36130,350,6,17,15,2
393,27817,26.714391061663083,369.21726472727084,,15566,19814,2,9,9,0
393,8689,25.525354671739553,296.55933712462587,,7648,7702,2,10,9,1
393,13630,25.516689662899754,224.51041503826508,,11641,12280,4,14,11,3
393,11908,24.902843369674805,257.927088933702,,7863,5257,3,15,14,1
393,7456,24.80299034130042,462.0632214641074,,6435,6545,4,14,10,4
393,36464,24.74759672516262,200.0759886251347,,27187,316,2,9,8,1
393,26182,24.570002754618788,195.24696464406838,,23281,19013,1,5,4,1
393,713,23.50333101507833,35.40864465013006,,364,574,3,14,13,1
393,20649,23.38873905492299,143.7279502997815,,13739,49,4,15,15,0
393,938,23.380464008641546,65.81064462717966,,350,280,3,13,12,1
393,306,23.342052991294118,35.404636145942554,,247,211,2,13,13,0
393,4066,23.18822120528774,59.49877635638161,,4033,655,3,11,10,1
393,54909,23.169972990421993,152.03185720705076,,51131,49245,5,18,15,3
393,14716,23.108233052305163,187.89642170744781,,12434,11833,5,17,15,2
393,18212,22.925508324347778,208.0558441002513,,15302,15396,4,11,8,3
393,1404,22.913264537883325,63.83828570272099,,996,943,2,10,9,1
393,2336,22.87571734081856,47.26431400907122,,2076,1628,3,8,7,1
393,12271,22.698793144565606,196.2277807175633,,11870,11833,3,15,13,2
393,10967,21.770470656986756,271.7339875834578,,10641,294,2,10,9,1
393,28128,21.522158861841326,50.676459165857764,,6117,901,4,16,15,1
393,3552,21.502660617609582,332.12972697636445,,938,1243,3,14,12,2
393,2221,21.461636878478163,76.27487128774025,,1628,49,4,10,9,1
393,9124,21.410408456612856,100.04731106325438,,4635,4088,2,10,9,1
393,23666,21.30574097805516,152.6297183600969,,4420,4420,4,16,13,3
393,10125,21.195122043587393,154.1659123679236,,38,1506,3,13,13,0
393,17059,21.090506092582586,190.5791772785067,,4635,5845,2,8,6,2
393,110,21.063143520700148,42.42213372993337,,-1,-1,2,12,12,0
393,5845,20.9207285766483,179.85211080911142,,4635,5367,3,11,9,2
393,1727,20.580920665281717,54.81536791527482,,770,1403,3,14,14,0
393,522,20.550868716018382,69.59863974669346,,406,346,2,11,11,0
393,10847,20.450964123127225,189.68189748637246,,6117,7863,4,15,15,0
393,526,20.395553859245332,65.65993510127694,,289,432,1,5,5,0
393,619,20.28505378520224,106.80392636364782,,131,326,3,15,14,1
393,3344,20.207842036597683,51.48242202516783,,1376,2336,2,12,11,1
393,5902,20.15589964587266,204.70637336962164,,4481,5769,1,3,3,0
393,5753,20.11043944462091,488.2299143089962,,3307,2694,3,12,11,1
393,7148,20.03981908934936,157.58728489040564,,4913,4295,2,6,5,1
393,4420,20.021725079434514,131.05236063881077,,3029,3307,4,15,12,3
393,5,20.013030585450156,51.66008976906886,,-1,-1,2,12,12,0
393,3551,19.896094825103614,104.70292383149331,,2010,3037,3,7,7,0
393,23,19.813354709657137,31.864492166080417,,-1,-1,2,12,12,0
393,3786,19.735731215028622,215.24493691021348,,2254,1243,3,15,13,2
393,5769,19.71468696102008,638.995504135807,,4778,1846,1,3,3,0
393,1103,19.687550626006438,64.71625357066063,,110,526,1,5,5,0
