generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
419,22235,25.12997974204836,257.11660034686804,,12790,21599,2,7,7,0
419,22534,24.83305768306141,340.04540719552733,,21904,21591,1,6,6,0
419,33299,24.30263459814278,201.33084925981558,,31585,414,2,8,8,0
419,26057,23.931292382153988,703.2095078237412,,25838,24646,1,4,4,0
419,1610,23.77577745322137,105.56700563002805,,212,967,1,4,4,0
419,21351,23.35927422780833,199.63912101600914,,20695,431,1,5,5,0
419,1876,23.33532366488254,63.50956045610627,,1343,1421,2,7,6,1
419,2804,23.132546192658438,63.4820285246067,,1591,262,2,11,10,1
419,55677,22.93920695671338,177.82574127187735,,54815,51680,2,7,7,0
419,50607,22.898856216631238,97.17773360225733,,537,1,3,14,13,1
419,8123,22.4628267906206,38.98052360758301,,6141,1586,2,10,10,0
419,55790,22.126136389109583,401.47093830554564,,47749,30603,1,4,4,0
419,58497,21.989385480258534,129.68997025239491,,50607,838,3,14,12,2
419,22089,21.929672044066375,187.41787818750694,,4319,21351,1,4,4,0
419,15487,21.688773022863863,83.55336831818511,,1254,967,1,4,4,0
419,3259,21.611443877704534,83.23778751643275,,2259,1857,3,13,12,1
419,21979,21.51519172677481,198.15316179595985,,18616,18697,3,13,12,1
419,47313,21.38500544572145,72.87176328626899,,29622,533,2,7,7,0
419,10734,21.337100014008456,112.81846645239507,,9791,8684,4,14,13,1
419,20690,21.096936316032064,164.7580220511877,,286,5656,3,9,7,2
419,5024,21.075192499194692,63.61252329409886,,93,64,2,11,11,0
419,131,20.726264904732872,33.647673209782184,,-1,-1,2,12,12,0
419,24635,20.525798784084134,220.57728117826258,,20771,24393,2,9,8,1
419,104,20.31301930315932,48.52608347484606,,-1,-1,2,12,12,0
419,3470,20.239741704964004,67.78095532639377,,2406,2703,2,10,8,2
419,4319,20.217228183013745,116.84029623724332,,1254,130,1,6,6,0
419,1421,20.18119704005231,36.25211705527214,,381,722,2,11,11,0
419,34163,20.16343890499225,163.18223773616666,,33046,30209,1,6,6,0
419,2631,20.061222986873034,73.73005940182743,,1830,1876,3,13,12,1
419,13,20.026911670274405,35.49529009974175,,-1,-1,2,12,12,0
419,1,19.983867397299836,52.36425492371701,,-1,-1,2,12,12,0
419,10303,19.75624299930596,48.16762046774662,,4450,4319,1,6,6,0
419,1002,19.61482705760238,66.85440768645621,,280,864,1,6,6,0
419,362,19.58887813577728,65.75827644543811,,216,11,1,5,5,0
419,2004,19.585154511481463,60.83100672075801,,1876,136,2,7,6,1
419,4870,19.5779814581666,53.07015017147065,,3747,136,2,11,11,0
419,12842,19.57725171952046,498.62889445462645,,12622,996,2,9,8,1
419,11,19.54080309108853,58.109808674340776,,-1,-1,2,12,12,0
419,2190,19.52964410974166,73.07547241713533,,1676,1421,4,10,9,1
419,14048,19.51818934421815,172.49935250742016,,641,3721,3,12,11,1
419,15863,19.493136638730892,254.21068814874224,,5149,14094,3,13,12,1
419,229,19.48153050597218,60.868861225400316,,51,117,3,14,12,2
419,130,19.444983258960647,35.975264559048334,,-1,-1,2,12,12,0
419,414,19.428576497114495,73.08174519768521,,25,130,2,13,13,0
419,6538,19.354466273708535,213.74634987588283,,2894,4955,3,14,13,1
419,533,19.29333542587824,63.661571333698966,,416,358,2,12,12,0
419,3,19.28437418301798,31.864604157896643,,-1,-1,2,12,12,0
419,9,19.280894888183834,31.864809046119888,,-1,-1,2,12,12,0
419,744,19.026572001260305,71.00309922804243,,327,381,2,11,11,0
419,864,19.014017090421426,62.87942017674502,,435,415,2,10,10,0
419,8913,18.99642575138859,306.0891624198474,,7844,3973,3,10,10,0
419,5656,18.919018643212215,432.1614155495855,,3721,1586,2,7,7,0
419,2696,18.917804752882486,115.02931301680897,,1190,2004,2,10,10,0
419,7597,18.86544333365623,160.4088126558709,,5656,446,3,9,8,1
419,2854,18.85478531842496,63.14816241990506,,381,1561,2,10,10,0
419,2448,18.84385229858651,56.012840799257674,,2268,168,3,13,12,1
419,879,18.829493382000035,54.16984852257858,,641,280,4,17,16,1
419,1064,18.757846174325007,69.75198582212423,,838,64,2,14,12,2
419,728,18.684577116293152,39.46998451334018,,533,72,2,12,11,1
419,697,18.683486595437465,38.734121518168664,,171,93,2,12,10,2
419,327,18.67504209226966,60.48485546491995,,171,160,2,12,12,0
419,1857,18.66249419535286,51.81498818356259,,1780,362,2,11,11,0
419,2545,18.62765145024014,140.9274724920423,,1617,1451,4,13,12,1
419,2984,18.6021404877498,150.02918025858844,,1251,574,1,4,4,0
419,1736,18.561047608494427,60.40981430950826,,926,967,1,4,4,0
419,25,18.540831159849965,92.49470371643288,,-1,-1,2,12,12,0
419,381,18.432461336545373,158.21680753548156,,33,81,2,11,11,0
419,1208,18.333718924089215,53.35718155882307,,1188,11,2,12,12,0
419,1236,18.29183848801873,125.62111532839042,,1107,942,2,12,12,0
419,136,18.289117165700414,56.207138830586686,,-1,-1,2,12,12,0
419,5,18.28103386313832,33.89359631499736,,-1,-1,2,12,12,0
419,369,18.26619864374009,58.05306726113505,,128,256,3,15,14,1
419,379,18.248385527802302,72.03154413434773,,271,19,2,13,13,0
419,2810,18.22163793704815,286.4090614198908,,2010,2545,3,11,11,0
419,740,18.197050168626205,132.7868047941388,,382,117,1,5,5,0
419,64,18.183129608895516,44.93923653265951,,-1,-1,2,12,12,0
419,31,18.149991522627783,35.60211044949456,,-1,-1,2,12,12,0
419,3746,18.023323295347883,106.81038151779917,,3012,93,1,5,5,0
419,2197,18.01777577898704,53.003846901444795,,859,2035,2,10,10,0
419,537,18.017168965103046,121.2290133958976,,334,15,3,14,13,1
419,262,17.991159975760755,96.20863662590668,,13,62,2,11,11,0
419,286,17.862063636447665,44.412075913476656,,36,54,1,5,5,0
419,1173,17.850391364847937,63.471411105279756,,168,569,1,3,3,0
419,102,17.84848804203102,35.62390098517763,,-1,-1,2,12,12,0
419,996,17.71485512446661,46.03280254864989,,537,458,2,10,10,0
419,424,17.705772228808414,129.12951954596988,,46,296,2,12,12,0
419,838,17.690963401273695,58.59065235291318,,567,641,2,13,11,2
419,193,17.687515599099793,74.16556509981316,,143,67,2,12,12,0
419,1385,17.673482757158464,108.6418035931235,,1091,286,2,8,6,2
419,322,17.639261425905822,75.77471635598212,,62,86,2,11,11,0
419,3721,17.61439378187416,251.5632983350729,,2810,1385,3,11,11,0
419,342,17.58080754287915,114.01784717602145,,71,177,2,12,12,0
419,237,17.519434129902677,35.82392791681264,,72,117,1,6,6,0
419,1464,17.409235880155638,110.58012876151247,,948,1236,2,11,11,0
419,7,17.24640969225315,76.78286707146361,,-1,-1,2,12,12,0
420,22027,30.756133873657436,185.76461221026014,,14094,20094,2,8,7,1
420,7138,28.779101085154284,64.59219166911572,,32,4450,3,12,11,1
420,30603,27.17453430125489,217.98619251539412,,29322,27923,1,5,5,0
420,4450,26.354480988140203,63.47099026994505,,2804,838,3,13,11,2
420,25597,25.17444902668398,281.412627504213,,22027,13,1,7,6,1
420,22235,25.12997974204836,257.11660034686804,,12790,21599,2,7,7,0
420,22534,24.83305768306141,340.04540719552733,,21904,21591,1,6,6,0
420,33299,24.30263459814278,201.33084925981558,,31585,414,2,8,8,0
420,26057,23.931292382153988,703.2095078237412,,25838,24646,1,4,4,0
420,1610,23.77577745322137,105.56700563002805,,212,967,1,4,4,0
420,21351,23.35927422780833,199.63912101600914,,20695,431,1,5,5,0
420,1876,23.33532366488254,63.50956045610627,,1343,1421,2,7,6,1
420,2804,23.132546192658438,63.4820285246067,,1591,262,2,11,10,1
420,55677,22.93920695671338,177.82574127187735,,54815,51680,2,7,7,0
420,50607,22.898856216631238,97.17773360225733,,537,1,3,14,13,1
420,8123,22.4628267906206,38.98052360758301,,6141,1586,2,10,10,0
420,55790,22.126136389109583,401.47093830554564,,47749,30603,1,4,4,0
420,58497,21.989385480258534,129.68997025239491,,50607,838,3,14,12,2
420,22089,21.929672044066375,187.41787818750694,,4319,21351,1,4,4,0
420,15487,21.688773022863863,83.55336831818511,,1254,967,1,4,4,0
420,3259,21.611443877704534,83.23778751643275,,2259,1857,3,13,12,1
420,21979,21.51519172677481,198.15316179595985,,18616,18697,3,13,12,1
420,47313,21.38500544572145,72.87176328626899,,29622,533,2,7,7,0
420,10734,21.337100014008456,112.81846645239507,,9791,8684,4,14,13,1
420,20690,21.096936316032064,164.7580220511877,,286,5656,3,9,7,2
420,5024,21.075192499194692,63.61252329409886,,93,64,2,11,11,0
420,131,20.726264904732872,33.647673209782184,,-1,-1,2,12,12,0
420,24635,20.525798784084134,220.57728117826258,,20771,24393,2,9,8,1
420,104,20.31301930315932,48.52608347484606,,-1,-1,2,12,12,0
420,3470,20.239741704964004,67.78095532639377,,2406,2703,2,10,8,2
420,4319,20.217228183013745,116.84029623724332,,1254,130,1,6,6,0
420,1421,20.18119704005231,36.25211705527214,,381,722,2,11,11,0
420,34163,20.16343890499225,163.18223773616666,,33046,30209,1,6,6,0
420,2631,20.061222986873034,73.73005940182743,,1830,1876,3,13,12,1
420,13,20.026911670274405,35.49529009974175,,-1,-1,2,12,12,0
420,1,19.983867397299836,52.36425492371701,,-1,-1,2,12,12,0
420,10303,19.75624299930596,48.16762046774662,,4450,4319,1,6,6,0
420,1002,19.61482705760238,66.85440768645621,,280,864,1,6,6,0
420,362,19.58887813577728,65.75827644543811,,216,11,1,5,5,0
420,2004,19.585154511481463,60.83100672075801,,1876,136,2,7,6,1
420,4870,19.5779814581666,53.07015017147065,,3747,136,2,11,11,0
420,12842,19.57725171952046,498.62889445462645,,12622,996,2,9,8,1
420,11,19.54080309108853,58.109808674340776,,-1,-1,2,12,12,0
420,2190,19.52964410974166,73.07547241713533,,1676,1421,4,10,9,1
420,14048,19.51818934421815,172.49935250742016,,641,3721,3,12,11,1
420,15863,19.493136638730892,254.21068814874224,,5149,14094,3,13,12,1
420,229,19.48153050597218,60.868861225400316,,51,117,3,14,12,2
420,130,19.444983258960647,35.975264559048334,,-1,-1,2,12,12,0
420,414,19.428576497114495,73.08174519768521,,25,130,2,13,13,0
420,6538,19.354466273708535,213.74634987588283,,2894,4955,3,14,13,1
420,533,19.29333542587824,63.661571333698966,,416,358,2,12,12,0
420,3,19.28437418301798,31.864604157896643,,-1,-1,2,12,12,0
420,9,19.280894888183834,31.864809046119888,,-1,-1,2,12,12,0
420,744,19.026572001260305,71.00309922804243,,327,381,2,11,11,0
420,864,19.014017090421426,62.87942017674502,,435,415,2,10,10,0
420,8913,18.99642575138859,306.0891624198474,,7844,3973,3,10,10,0
420,5656,18.919018643212215,432.1614155495855,,3721,1586,2,7,7,0
420,2696,18.917804752882486,115.02931301680897,,1190,2004,2,10,10,0
420,7597,18.86544333365623,160.4088126558709,,5656,446,3,9,8,1
420,2854,18.85478531842496,63.14816241990506,,381,1561,2,10,10,0
420,2448,18.84385229858651,56.012840799257674,,2268,168,3,13,12,1
420,879,18.829493382000035,54.16984852257858,,641,280,4,17,16,1
420,1064,18.757846174325007,69.75198582212423,,838,64,2,14,12,2
420,728,18.684577116293152,39.46998451334018,,533,72,2,12,11,1
420,697,18.683486595437465,38.734121518168664,,171,93,2,12,10,2
420,327,18.67504209226966,60.48485546491995,,171,160,2,12,12,0
420,1857,18.66249419535286,51.81498818356259,,1780,362,2,11,11,0
420,2545,18.62765145024014,140.9274724920423,,1617,1451,4,13,12,1
420,2984,18.6021404877498,150.02918025858844,,1251,574,1,4,4,0
420,1736,18.561047608494427,60.40981430950826,,926,967,1,4,4,0
420,25,18.540831159849965,92.49470371643288,,-1,-1,2,12,12,0
420,381,18.432461336545373,158.21680753548156,,33,81,2,11,11,0
420,1208,18.333718924089215,53.35718155882307,,1188,11,2,12,12,0
420,1236,18.29183848801873,125.62111532839042,,1107,942,2,12,12,0
420,136,18.289117165700414,56.207138830586686,,-1,-1,2,12,12,0
420,5,18.28103386313832,33.89359631499736,,-1,-1,2,12,12,0
420,369,18.26619864374009,58.05306726113505,,128,256,3,15,14,1
420,379,18.248385527802302,72.03154413434773,,271,19,2,13,13,0
420,2810,18.22163793704815,286.4090614198908,,2010,2545,3,11,11,0
420,740,18.197050168626205,132.7868047941388,,382,117,1,5,5,0
420,64,18.183129608895516,44.93923653265951,,-1,-1,2,12,12,0
420,31,18.149991522627783,35.60211044949456,,-1,-1,2,12,12,0
420,3746,18.023323295347883,106.81038151779917,,3012,93,1,5,5,0
420,2197,18.01777577898704,53.003846901444795,,859,2035,2,10,10,0
420,537,18.017168965103046,121.2290133958976,,334,15,3,14,13,1
420,262,17.991159975760755,96.20863662590668,,13,62,2,11,11,0
420,286,17.862063636447665,44.412075913476656,,36,54,1,5,5,0
420,1173,17.850391364847937,63.471411105279756,,168,569,1,3,3,0
420,102,17.84848804203102,35.62390098517763,,-1,-1,2,12,12,0
420,996,17.71485512446661,46.03280254864989,,537,458,2,10,10,0
420,424,17.705772228808414,129.12951954596988,,46,296,2,12,12,0
420,838,17.690963401273695,58.59065235291318,,567,641,2,13,11,2
420,193,17.687515599099793,74.16556509981316,,143,67,2,12,12,0
420,1385,17.673482757158464,108.6418035931235,,1091,286,2,8,6,2
420,322,17.639261425905822,75.77471635598212,,62,86,2,11,11,0
420,3721,17.61439378187416,251.5632983350729,,2810,1385,3,11,11,0
420,342,17.58080754287915,114.01784717602145,,71,177,2,12,12,0
420,237,17.519434129902677,35.82392791681264,,72,117,1,6,6,0
420,1464,17.409235880155638,110.58012876151247,,948,1236,2,11,11,0
420,7,17.24640969225315,76.78286707146361,,-1,-1,2,12,12,0
421,22027,30.756133873657436,185.76461221026014,,14094,20094,2,8,7,1
421,7138,28.779101085154284,64.59219166911572,,32,4450,3,12,11,1
421,30603,27.17453430125489,217.98619251539412,,29322,27923,1,5,5,0
421,4450,26.354480988140203,63.47099026994505,,2804,838,3,13,11,2
421,25597,25.17444902668398,281.412627504213,,22027,13,1,7,6,1
421,22235,25.12997974204836,257.11660034686804,,12790,21599,2,7,7,0
421,22534,24.83305768306141,340.04540719552733,,21904,21591,1,6,6,0
421,33299,24.30263459814278,201.33084925981558,,31585,414,2,8,8,0
421,26057,23.931292382153988,703.2095078237412,,25838,24646,1,4,4,0
421,1610,23.77577745322137,105.56700563002805,,212,967,1,4,4,0
421,21351,23.35927422780833,199.63912101600914,,20695,431,1,5,5,0
421,1876,23.33532366488254,63.50956045610627,,1343,1421,2,7,6,1
421,2804,23.132546192658438,63.4820285246067,,1591,262,2,11,10,1
421,55677,22.93920695671338,177.82574127187735,,54815,51680,2,7,7,0
421,50607,22.898856216631238,97.17773360225733,,537,1,3,14,13,1
421,8123,22.4628267906206,38.98052360758301,,6141,1586,2,10,10,0
421,55790,22.126136389109583,401.47093830554564,,47749,30603,1,4,4,0
421,58497,21.989385480258534,129.68997025239491,,50607,838,3,14,12,2
421,22089,21.929672044066375,187.41787818750694,,4319,21351,1,4,4,0
421,15487,21.688773022863863,83.55336831818511,,1254,967,1,4,4,0
421,3259,21.611443877704534,83.23778751643275,,2259,1857,3,13,12,1
421,21979,21.51519172677481,198.15316179595985,,18616,18697,3,13,12,1
421,47313,21.38500544572145,72.87176328626899,,29622,533,2,7,7,0
421,10734,21.337100014008456,112.81846645239507,,9791,8684,4,14,13,1
421,20690,21.096936316032064,164.7580220511877,,286,5656,3,9,7,2
421,5024,21.075192499194692,63.61252329409886,,93,64,2,11,11,0
421,131,20.726264904732872,33.647673209782184,,-1,-1,2,12,12,0
421,24635,20.525798784084134,220.57728117826258,,20771,24393,2,9,8,1
421,104,20.31301930315932,48.52608347484606,,-1,-1,2,12,12,0
421,3470,20.239741704964004,67.78095532639377,,2406,2703,2,10,8,2
421,4319,20.217228183013745,116.84029623724332,,1254,130,1,6,6,0
421,1421,20.18119704005231,36.25211705527214,,381,722,2,11,11,0
421,34163,20.16343890499225,163.18223773616666,,33046,30209,1,6,6,0
421,2631,20.061222986873034,73.73005940182743,,1830,1876,3,13,12,1
421,13,20.026911670274405,35.49529009974175,,-1,-1,2,12,12,0
421,1,19.983867397299836,52.36425492371701,,-1,-1,2,12,12,0
421,10303,19.75624299930596,48.16762046774662,,4450,4319,1,6,6,0
421,1002,19.61482705760238,66.85440768645621,,280,864,1,6,6,0
421,362,19.58887813577728,65.75827644543811,,216,11,1,5,5,0
421,2004,19.585154511481463,60.83100672075801,,1876,136,2,7,6,1
421,4870,19.5779814581666,53.07015017147065,,3747,136,2,11,11,0
421,12842,19.57725171952046,498.62889445462645,,12622,996,2,9,8,1
421,11,19.54080309108853,58.109808674340776,,-1,-1,2,12,12,0
421,2190,19.52964410974166,73.07547241713533,,1676,1421,4,10,9,1
421,14048,19.51818934421815,172.49935250742016,,641,3721,3,12,11,1
421,15863,19.493136638730892,254.21068814874224,,5149,14094,3,13,12,1
421,229,19.48153050597218,60.868861225400316,,51,117,3,14,12,2
421,130,19.444983258960647,35.975264559048334,,-1,-1,2,12,12,0
421,414,19.428576497114495,73.08174519768521,,25,130,2,13,13,0
421,6538,19.354466273708535,213.74634987588283,,2894,4955,3,14,13,1
421,533,19.29333542587824,63.661571333698966,,416,358,2,12,12,0
421,3,19.28437418301798,31.864604157896643,,-1,-1,2,12,12,0
421,9,19.280894888183834,31.864809046119888,,-1,-1,2,12,12,0
421,744,19.026572001260305,71.00309922804243,,327,381,2,11,11,0
421,864,19.014017090421426,62.87942017674502,,435,415,2,10,10,0
421,8913,18.99642575138859,306.0891624198474,,7844,3973,3,10,10,0
421,5656,18.919018643212215,432.1614155495855,,3721,1586,2,7,7,0
421,2696,18.917804752882486,115.02931301680897,,1190,2004,2,10,10,0
421,7597,18.86544333365623,160.4088126558709,,5656,446,3,9,8,1
421,2854,18.85478531842496,63.14816241990506,,381,1561,2,10,10,0
421,2448,18.84385229858651,56.012840799257674,,2268,168,3,13,12,1
421,879,18.829493382000035,54.16984852257858,,641,280,4,17,16,1
421,1064,18.757846174325007,69.75198582212423,,838,64,2,14,12,2
421,728,18.684577116293152,39.46998451334018,,533,72,2,12,11,1
421,697,18.683486595437465,38.734121518168664,,171,93,2,12,10,2
421,327,18.67504209226966,60.48485546491995,,171,160,2,12,12,0
421,1857,18.66249419535286,51.81498818356259,,1780,362,2,11,11,0
421,2545,18.62765145024014,140.9274724920423,,1617,1451,4,13,12,1
421,2984,18.6021404877498,150.02918025858844,,1251,574,1,4,4,0
421,1736,18.561047608494427,60.40981430950826,,926,967,1,4,4,0
421,25,18.540831159849965,92.49470371643288,,-1,-1,2,12,12,0
421,381,18.432461336545373,158.21680753548156,,33,81,2,11,11,0
421,1208,18.333718924089215,53.35718155882307,,1188,11,2,12,12,0
421,1236,18.29183848801873,125.62111532839042,,1107,942,2,12,12,0
421,136,18.289117165700414,56.207138830586686,,-1,-1,2,12,12,0
421,5,18.28103386313832,33.89359631499736,,-1,-1,2,12,12,0
421,369,18.26619864374009,58.05306726113505,,128,256,3,15,14,1
421,379,18.248385527802302,72.03154413434773,,271,19,2,13,13,0
421,2810,18.22163793704815,286.4090614198908,,2010,2545,3,11,11,0
421,740,18.197050168626205,132.7868047941388,,382,117,1,5,5,0
421,64,18.183129608895516,44.93923653265951,,-1,-1,2,12,12,0
421,31,18.149991522627783,35.60211044949456,,-1,-1,2,12,12,0
421,3746,18.023323295347883,106.81038151779917,,3012,93,1,5,5,0
421,2197,18.01777577898704,53.003846901444795,,859,2035,2,10,10,0
421,537,18.017168965103046,121.2290133958976,,334,15,3,14,13,1
421,262,17.991159975760755,96.20863662590668,,13,62,2,11,11,0
421,286,17.862063636447665,44.412075913476656,,36,54,1,5,5,0
421,1173,17.850391364847937,63.471411105279756,,168,569,1,3,3,0
421,102,17.84848804203102,35.62390098517763,,-1,-1,2,12,12,0
421,996,17.71485512446661,46.03280254864989,,537,458,2,10,10,0
421,424,17.705772228808414,129.12951954596988,,46,296,2,12,12,0
421,838,17.690963401273695,58.59065235291318,,567,641,2,13,11,2
